"LICH_SPPCD","yrplot.id","INVYR","STATECD","COUNTYCD","PLOT","MEASYEAR","ABUNDANCE_CLASS","plot.id","LON","LAT","GENUS","SPECIES","Binomial"
7100,"2003_42_11_3336",2003,42,11,3336,2003,2,"42_11_3336",-76.189987,40.352168,"Rimelia","","Parmotrema"
7951,"2001_42_87_1010",2001,42,87,1010,2001,1,"42_87_1010",-77.70011,40.70391,"Umbilicaria","mammulata","Umbilicaria mammulata"
8000,"2003_42_15_3865",2003,42,15,3865,2003,2,"42_15_3865",-76.359675,41.599916,"Usnea","","Usnea"
8069,"2002_42_5_2625",2002,42,5,2625,2002,1,"42_5_2625",-79.55982,40.90603,"Usnea","strigosa","Usnea strigosa"
8069,"2003_42_33_3350",2003,42,33,3350,2003,1,"42_33_3350",-78.697546,40.758315,"Usnea","strigosa","Usnea strigosa"
8301,"2001_42_57_1174",2001,42,57,1174,2001,3,"42_57_1174",-78.19832,39.85475,"Candelaria","concolor","Candelaria concolor"
8301,"2003_42_55_3151",2003,42,55,3151,2003,3,"42_55_3151",-77.574928,40.010362,"Candelaria","concolor","Candelaria concolor"
8301,"2003_42_35_5449",2003,42,35,5449,2003,2,"42_35_5449",-77.284947,41.129177,"Candelaria","concolor","Candelaria concolor"
8301,"2003_42_109_4041",2003,42,109,4041,2003,2,"42_109_4041",-77.199108,40.705846,"Candelaria","concolor","Candelaria concolor"
8301,"2003_42_15_3865",2003,42,15,3865,2003,3,"42_15_3865",-76.359675,41.599916,"Candelaria","concolor","Candelaria concolor"
8301,"2002_42_69_2188",2002,42,69,2188,2002,1,"42_69_2188",-75.67823,41.52211,"Candelaria","concolor","Candelaria concolor"
8301,"2002_42_127_2525",2002,42,127,2525,2002,2,"42_127_2525",-75.36266,41.98633,"Candelaria","concolor","Candelaria concolor"
8301,"2002_42_55_1954",2002,42,55,1954,2002,2,"42_55_1954",-77.73248,40.07539,"Candelaria","concolor","Candelaria concolor"
8301,"2003_42_43_3545",2003,42,43,3545,2003,3,"42_43_3545",-76.706968,40.505765,"Candelaria","concolor","Candelaria concolor"
8301,"2002_42_11_2310",2002,42,11,2310,2002,2,"42_11_2310",-75.80825,40.22796,"Candelaria","concolor","Candelaria concolor"
8301,"2002_42_105_2581",2002,42,105,2581,2002,1,"42_105_2581",-78.0758,41.72411,"Candelaria","concolor","Candelaria concolor"
8301,"2001_42_29_448",2001,42,29,448,2001,1,"42_29_448",-75.6301,40.01467,"Candelaria","concolor","Candelaria concolor"
